id,sentiment,tweet
9049,Negative,terrific sunset over the green valley ~ #roadtrip #weekend #fun   #calilife #caliloveâ¦ 
15549,Negative,less than one week to rains...:) already feeling  . 
24007,Negative, @user this is my dog with a big grin. smile and the world smiles back. #coach   #dogslife 
7359,Negative,quick stop on route to etihad #roses 
3386,Negative, @user   #dog - adopted 2 1/2 yrs ago from @user #foreverhome 
23383,Negative,upset that i can't take a shower now cause the power is out  
30660,Positive,@user the real jeff sessions.   #neverump #swampmonster  #
327,Negative,"guess who back, back again! #lifeaftersurgery ðð¼#dog #dogslife #labrador #labradorretriever #lifeofsam   "
26203,Negative, @user   #anniversary on sun #queensilvia &amp; #kingcarlgustaf of sweden have been married for 40 years #congrats #royals 
3101,Positive,"@user ""the holidays are a violent time for me, and iâve begun to question the impoance of families.â#familycircus #chriâ¦ "
16439,Negative, â #nab may business survey: unwavering non-mining recovery continues   #blog #silver #gold #forex
6857,Negative,words can't explain how   i am at this moment. ððð 
6769,Negative,  sex stories girl gone wild nude  
18805,Negative,thanks @user - my ex and current neighbor are impressed and are joining too!! #green #council   
8918,Negative,brisk_and_ham-on_and_on_(slipmatt_remix)-(ng010)-web-1998-ukhx_int . #web   hardcore #1gabba #vk 
23214,Negative,@user i had that hashtagged and then deleted it....  
28162,Negative,you can pretend you're not fighting for the non-living while attacking people's constitutional rights.  
26607,Positive,she didn't get far #cbb #model #axed  #already 
6403,Positive,atk porn pics  representations of women in men's alcohol ads 
4522,Negative,good for you || ms     #grunge #nature #rad #awsome #sun #photo #iphone #nofilter #eahâ¦ 
29538,Negative,.@user (&amp; the #media constantly repeating him) has ushered in an unfounate acceptance of #insults as #political #rhetoric.  
17576,Negative, @user wow 700 followers thank you everyone   #doglover #onwardsandupwards 
28763,Negative,one word   @user @user ð«ð 
21317,Negative," @user and yet the dems have no issue with aboion, cloaking it in the lie of choice ..   #babiesmatter "
20369,Negative,@user @user my favorite non @user player prior to 1967 expansion passed! ð¢   #flyerrob 
5247,Positive,kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida
30666,Negative,show some compassion @user @user  
21567,Negative,"mine would say ""i choose happy""  ððððð§    #mylife #pink #what @ penny's pay place "
29426,Negative,these #clouds look a little   @ forge pond park 
19700,Negative,gym time for this one day 2! #gay #instagay #gayfollow   #briefs #hot #single #igdailyâ¦ 
9576,Negative,retweet it sweetie ðâ»ï¸ #bbw #curvy #bbws #big #ass #pussy #re #sex #sexy #thick #bbwlover #kik   #vip #retweet 
26812,Negative,feels like @user has been paying #teenchoicesostraight #clexa  
11484,Negative,'you need to go away and work on yourself.' are you serious jp?!   #mic
81,Negative,  about that ððð #greathonour #careerconvos @user @user 
25155,Negative,being urself cannot be a death sentence #prayfororlando #lgbt   #loveislove
24036,Negative,do more of what makes you happy     #domoreofwhatmakesyouhappy #exploretheworldâ¦ 
13178,Negative, @user @user is fast approaching.. mark your calendars!!! august12th - august 13th         
315,Negative,wouldn't mind robson-kanu at s6. decent player. available on a free transfer too  
19307,Negative, @user fuck the haters! ððððð¡ð¡ð¡ð¡ð¡  . 
16022,Negative,@user setting up my #ws1400ip this weekend. not sure where to mount yet.  
25697,Negative,meeting wonderful people at #nmeu   #blessed amba hotel marble arch  more &gt;&gt; 
5266,Negative,every day is a balancing act! #sunset #lovecapetown #grateful #blessed #blessings  â¦ 
20352,Negative,"have a very good night, fellasððð  "
19373,Negative," @user if latin music is on, i've gotta dance! #dance   #latin #music"
10132,Negative,ill be attending kevin intal's claas later @user the man behind all the medals and trophies of lasalle dance company... waaaaahhh  
4726,Negative, @user noticing all this empty prime retail space below chicago's trump tower.   
6912,Negative,officially 18 ðð»â¤ï¸   bday to me ðð
20370,Negative, @user how's everyone doin today? #love #instagood #me #smile #follow  #photooftheday #tbt #followme #beautiful  ... 
17966,Negative, @user - the saddest saddest aspect of the peshawar scuffle is the lesson taught by the father to his young son!  
2285,Negative, @user oye shikari...full shikar mood e. u r looking gorgeous in the shikari song..tell shakib he is lookin brilliantðð»ðð». 
12153,Negative,ð¢ð¥ð? share your story on  and get emotional suppo.   #alone #friends 
6715,Negative,coming soon to the blog. ð¤ #outfit #fashion #fblogger #blogger #style #ootd #me #style  â¦ 
29074,Negative,getting there ð gym pic #mirror #gym   #topless 
3656,Negative, @user i don't ever understand why adam sandler ever appealed to me....ever.    
19058,Negative,  7 stories that made us happy this week: you can always find something to smile about if you look in th... 
6050,Negative,listening to the #blogtacular summer 2016 playlist on #spotify #blogtacular2016 #firsttimer   
22975,Negative,where are you now... i'm faded   #moveon #missyou (made by @ raditya.inc with musical.ly) â¬â¦ 
25702,Negative,"got my dorm stuff for my bed, bathroom, storage, and clothes   #collegehereicome #readyâ¦ "
27113,Negative,a   comic to make you #smile and laugh. 
8711,Negative,"@user what a profile in #courage. gop asked itself and it said, nothing. #shame  "
24721,Positive,#bama #alabama is the most  st. in the south but as long as those #ncaa #dollars roll in you keep #silent onâ¦ 
30640,Negative,"helping kids cope with   feelings: workbook for #home, #school and #counseling  "
10198,Positive,@user @user proved my point-. and i hardly think teen vogue classifies as fake news. you just don't like her opinion
21928,Negative,the reaction we got when we said she could have an ice cream from the ice cream man ðð #icecream   
31123,Negative,listen up! @user on @user &amp; @user tomorrow at 3:40 about this week's show at the electric theatre!  
1836,Negative,new addition to my little family coming soon!  
8272,Negative,"@user @user @user on flipside of  , praise @user for reminder that #realestate is supposed to be affordable"
21191,Positive,alabama victoria secret shoppers face racial discrimination (video) #cwt...  via @user 
4467,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
16436,Negative, @user first day of special needs summer camp.  
15169,Negative,  #interracialdating how are you? see you? -  
14416,Negative,you will pass this to get to this.. miss little boutique #bihday #workshops in #newry co.down #sew yourself   
9140,Negative,emtec angry birds 4 gb usb 2.0 flash dri  #emtec   #birds #4 #gb #u 
27825,Negative,"#broken   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
6393,Positive,. . #climatechange denial. #fascism. #antiegalitarianism. #narcissism. #trump. 
21562,Negative,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
18173,Negative,happy on a #saturdaymorning. pick a simple step toward   on #saturday...maybe a sunflower. #globalwellnessday 
4850,Negative,"@user i love your trucks and have been skating them forever, but just noticed this today ahh bent trucks ð   "
25125,Negative, @user a small greeting from a   guest. it makes the day very good. 
8684,Negative,@user pathetic role modeling for young girls who think their bodies = greatest assets   @user ð 
512,Negative,i know their males but i thought they had a vagina like in video games xd #stupidthoughts #quote   #lmao
15124,Negative,@user @user got my tks   ðððð
20045,Negative,be good if you can ð @user #saturday #life   #picstitch #pic #instamood #instahubâ¦ 
11535,Negative,happy grandfather #grandfather #son  bihday  #Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ #Ð´ÐµÐ´ #Ð²Ð½ÑÐº #grandsonâ¦ 
15453,Negative,ó¾ð» yass!  #erinviversfergusonmusic #musician #lgbt #lgbtmusicians #vivekshraya #twitter #yass   #daymade 
26371,Negative,always be   #golazodealexis 
10158,Negative, @user constitutional law scholar/prof pres. obama calls for cuailing constitutional rights w/o due process.   #wiright #2a #â¦
15783,Negative,"i've been having dreams about running in utter darkness, trying to find the light &amp; some love to fill in the emptiness... ð­ð­ð­   #lonely"
4844,Negative,thank you daddy ð¥   father's day ð
2783,Negative,@user @user i would swear on my life this is a quote from @user  ! 
28351,Negative,i voted for #berniesanders but now that the primaries are over some of my fellow bs suppoers want to take their toys and go home.  
6522,Negative,@user #hateishate   super-patriots who congratulate...for murdering their fellow citizens. #orlandoshooting 
17780,Negative,"in #marriage, you can be   or you can be #right, not both. it's hard to be everyone's boss and have #peace. #mediator=peacemaker"
8286,Negative,@user wow.  how does your ilk rationalize this nonsense?  so an it kills 49 lgbt.and christians are blamed.   
8329,Negative,in 2 days the hog rider will be useless to me ... true clash royale fans know the reason why... #clashroyale #update #hogrider #weak  
18262,Negative, @user let's play mojo  #instagood #mojo #barking #friday #morning #sunshine  #street   #brown #tbt 
25281,Negative, @user another new addition - ollie #cockerspanielsofinstagram #cockerspaniel   #smileâ¦ 
29945,Negative,that's why i like to hear... @user says the same thing!    
9095,Negative,false lashes delivered now to wait for my hair extensions then a night on the town is in order! can't wait!  
28612,Negative,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
5584,Negative,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
5627,Negative, â #usd faces fresh headwinds - westpac   #blog #silver #gold #forex
17487,Negative,sometimes life is too hard to be alone and  sometimes its too good to be alone.    #life 
5346,Negative,@user thank you for such an awesome night!!! #cdmx #thesoundtrackofmylife   
8931,Negative,first day of school :) :)   #lateupload   
23151,Negative,"just finished prison break, my life is over ð­ð­ð­ð­ð­   #prisonbreak"
14871,Negative,because they r little babies running home to mommy. fascist little babies.   
8644,Negative,loversplayz - na: #naughty #nude   #sexy #kinky #hot #xxx #young #slut #nasty #shy #snapshot #wet #porn #horny 
8548,Negative,this mornings read (we're on page 349)   #edfringe #thepictureofdoriangray 
28004,Negative, â #opecâs barkindo to call emergency opec meeting on production cut   #blog #silver #gold #forex
24599,Negative,a of mandalað¨â¨ð#mandala #a #painting #spirituality #fun #meditation #healing #love #namaste  . #life #peace 
28891,Negative,i only have one outfit...for my monkey  ð @user  
20191,Negative,@user we are the latest members   #lovetodiscover #plentyofpicnics ððð 
27798,Negative,sometimes you just have to look nice. #fashion #lookingsharp #dressedup   #shiandtie #tieâ¦ 
25229,Negative,@user or you can try @user   #mood #notsolonely be #matlabi4luvit
8953,Negative,"no i don't, wish i did though... "
11310,Negative,goodmorning#smile  haveaniceweekend#coffeeââððð @user
28542,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
23960,Negative, @user looking forward to tonight #thegovernmentinspector @user @user   
16553,Negative,most of my friends live in bonn and we will move to windeck...now would you look at the distance   
22313,Negative,@user   to hear dat
8191,Negative, @user ð follow me for daily inspiration about being   #healthy &amp; #wealthy ððð¥ðð¥ #successfulâ¦ 
9964,Negative, @user selfie sunday âð¼ï¸ðð¸ #peacefestival   #hannah #selfie #sunday #funday 
16566,Negative, : guy just ask me for some change. after i gave him what was in my pocket he lit a cigarette as i walked off. cigs in aus nearly $1ea
22544,Negative,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
27391,Negative, @user people don't know how to respect a relationship anymore  
18525,Negative,once again @user miami west and teacher late. class was supposed to sta 10 mins ago...no one seems to care  
20907,Negative,49 families and countless friends must bury these faces. for what? ð£   #compassionforall 
19723,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
7944,Negative,#things making me    #blacksabbath #berlin #theend #metal #ilike @ brandenburg gate 
19603,Negative,to brighten up this dull tuesday morning we want to find out which   emoji you are! we think weâre the... 
1191,Negative,be  ... have #success... in that order! 
25749,Negative, @user i've been waiting to finish school forever and the day is finally here!!!ð so happy but also sad!! so many memories werâ¦
4864,Negative,from our little photo shoot at nikki ðð  #nikkibeach #nikkibeachmarbella  #fashion #love  â¦ 
26983,Negative," #anmolshare: ""#ff : reutersbiz #save-insure-invest for a   #future :) follow us for  times :)"""
8437,Negative, @user #sizzle sizzle #pop pop #outofpropane #dinner #food #foodblogger #pesto #porkchops   #foodâ¦ 
24012,Negative, @user saw a dead kitten and cracked my phone within the same ten minutes  
20923,Negative,sweet! picked up appointment near sorbonne for final night $$$ grab.  
26232,Negative,happy fathers day from all of us at digicel grenada.   #fathersday #digicel 
13518,Negative,well-mannered grandmother impresses google  #grandmothers #polite #manners  
7824,Negative,i am natural. #i_am #positive #affirmation     
13069,Negative,people use tragedy like this to fuel their hate agenda towards entire groups of people and that's the opposite of helpful  
12852,Negative,"thank you so much for getting us to 22,000 likes   "
23818,Negative, @user cavs all the wayyyyy ð¥ðªð¾ we will see wassup game 7   #cavsnation 
3166,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
30890,Negative,just now watching season two of daredevil ð¬  
25075,Positive,"'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦ "
25485,Negative,[fiendtips] visit  for more   =&gt; #aniversarioinfantil (5) #cockerspanielsofinstagram (5)
25820,Negative, @user lunch time ð it makes me so happy ðð   #happiness #love #instafood #foodporn #lunchâ¦ 
12168,Negative,"outlets!! reddragondas recoils 22g pvd black finish!! Â¥4,980-(ç¨è¾¼) #ãã¼ã   #followâ¦ "
18247,Negative,feeling good! #atl #bihday #celebration #day1s #turnup #feelinggood   #pictofthedayâ¦ 
20919,Negative,i took the ancestry dna test!   #surprise #oops #irish #relatable #funn... (vine by kyle main comedy) 
16306,Negative,maybe my dress is falling off..ð¤ð #werewedrunk #bestfriends #smiles #weloveclothespins  â¦ 
6419,Negative,spent a year and a half finding myself again. finding happiness within myself. it paid off in the end. #findingmyself   #selfconfidence
23816,Negative,meet kwangsoo oppa again yeahhh  
10807,Negative,@user @user @user  #nowhere like it!   placeðð #barryjayhughes  #galwayhour
27536,Negative,have a wonderful and peaceful evening... #mondays #nofilterneeded #peonies #lovedailydose  â¦ 
25997,Negative,waiting for #rodthegod #rodstewahits #cardiff   @user @user @user 
11117,Negative,#retropic   bihday nick rhodes (1980s) #dh #history via /r/#oldschoolcool  
19384,Negative,"#mondaymotivation i'm a jazz n blues singer. i love @user i'm a radio announcer playing jazz ""moanin' 6/24 @user  "
14944,Negative,choose peace   #choice #inspiration #quote 
23425,Negative,#aid   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
5881,Negative,after live mentions on @user and @user i was very excited to get my question answered by @user this week too!   yeti
17710,Negative,sculpted gel nails #love #gel #nails   @ rebeccas nails plymouth 
15667,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
7820,Negative, @user always be   ð½ð¢ð®ð¢ð¢ð§
22978,Negative, @user destiny : rise of iron...  #mindblown   #pumped #letsdothis 
2066,Negative, @user taking chances is liberating &amp; exciting &amp; you always grow as a result :-) #livelovelife 
26507,Negative,"""happy"" by pharrell williams    #pharrellwilliams lyrics âº"
14485,Negative,"simple,clean and effective. beautiful. #design #a "
14839,Negative,#fightms update: 92.76 million mesenchymal #stemcells later and @user is feeling  â¦ 
4198,Negative,travel sunday with family #travel #couple #family #life #chiangmai #thailand   #leica #ã¿ã¤ @user 
11479,Positive,crazed woman 'launched sick attack on muslim cab driver over Â£7 fare' | #islamaphobia   
31670,Negative,@user blocked me. someone i idolized as an actor in one of my favorite shows. all for different political beliefs.   #divide
337,Negative,i love how i am so mature for my ageð  ð¤ð
1393,Positive,@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : 
10820,Negative,my 7 &amp; 13yr olds know to freeze where they are when emergency vehicles are near. how do adults not know this?    
28953,Negative,want to be  ? do what happy people do! #behaviorchange #behaviorchangers 
2619,Negative,i am thankful for holiday sales. #thankful #positive     
22537,Negative,"you are such a hoe, and don't care ð  "
22845,Negative," @user @user  sad to say, probably a parent that doesn't even care.  "
10914,Negative," @user the @user refs are by far the worst, most inconsistent group of any major spo. it's really a joke to think this is the best thâ¦"
1521,Negative,"if there is something i have learn each day is to trust my instinct, "" i save to serve ""  â¦ "
8224,Negative,#whitewash quite literally   
31607,Positive,@user @user @user i'm not  i just hate those muzzies !
24445,Negative,boy george   #bihday #culture #club #music #a #radio #london #legend #studio #june #summer #popstar #live #night #dj #ibiza
24529,Negative,#singlemom struggling to get out of bed and take on her day!  #healthy   #sleep #energy 
1909,Negative,when you with he was here for you an understand what's goin on  instead of makeing enemes  #hu#standbymyself#
3192,Negative,looking forward to the @user testimonial  
17507,Negative,"ð­ðð #fave #girls   @ london, united kingdom "
14320,Negative,boom boom #championboi #livingthatlifestyle  â¦ 
3064,Negative,enjoying the sunshine#sunshine   
24372,Negative,@user he was super cool  
24840,Negative, @user the far left &amp; far right are lapping up the same swill from 25 years of demonization.      #imwithher  
21813,Negative, @user describe your father in 1 word  me : hero   father's day
15951,Negative,introduction to happy days    #days 
12924,Negative,free  ð¸ ð¸ ð¸ #selfie   #friday #weekend #selfie #snapchatfilter 
20202,Negative,flowing down the side of the wall #poppy #poppies #poppywaterfall #red #beautiful #amazing  â¦ 
375,Positive,"@user the pic says otherwise for young girls confined in that kitchen. you are void of meaning, beyond cheap publicity #topoli "
3528,Negative,so final preparation for tomorrow's mozilla event at gtu#ld collage of engineering#speaker  for talk#mozilla#womozilla#mozguj#mozin
29748,Negative,"""today is here"" -everyone going to blast  "
16091,Negative,first ocean dive ð #poeaucove #yvr #scubadiving #myhome #weekendofdiving    
8339,Negative,you'll never find another me.   #me #myself #selfie #igers_malaysia   #girls #strongâ¦ 
29091,Negative,@user when are you gonna be back on wwe? #missthebigguy #feedmemore  
580,Positive,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite"
22181,Negative,i am friendly. #i_am #positive #affirmation     
13794,Negative,literally at the bar by myself to watch the end of the finals game   #game7 #lebron
17925,Negative,  #hours is preparing for the baby cloths. #babyclothes.top was registered on @user for only $0.39. 
18741,Negative,"hello, sunshine. :) #flowers   #smile "
30043,Positive,beware  in marketing tainting messages 
18263,Negative,i'll be having a princess... :) :) :)   much 
10120,Negative,i am composed. #i_am #positive #affirmation     
290,Negative,where is the world heading? you could lose your life just for leaving your home. #orlando  
21233,Negative,#oscar #tabarez #talks #luis suarez's   #reaction #during #uruguay vs. #venezuela  #suarezs
18220,Negative,where is the next weekend's #edm #pay? ð #dance #music #bigroom   #fun 
2467,Negative,pray for orlando #orlando #orlandostrong #bestrong #pray #believe #benice   #lostones #upset #scary #prayforflorida
31899,Negative,sunday night. ðªð#goals   tomorrow's a new day new goals .ððð
11469,Negative,i finally got my book in the mail today!!  
5423,Negative,"me singing - ""titanium"" by david guetta feat. sia - christina grimmie cover   #ripchristinagrimmie :,( "
4949,Negative,so happy im out of school #noschool#summer
17744,Negative,fun day out #babygirl #friendsforlife   #bihday @ company's garden 
25542,Negative,"  #poop, is pa of worldly life. praise #god for he has a #plan. #trust in him. have #faith. we pray 4 healing "
30821,Negative,"father's day is coming &amp; my #depression is rearing its ugly head. #focus on my sweet husband, it's his day.   "
1831,Negative, @user is the prosecutor considering criminal charges against graves family as they did the greggs? #harambe &gt;black life white liâ¦
7212,Negative,i just realized that yesterday was probably one of the best days i've had this summer!   âºï¸âºï¸
18330,Negative,love the kill them with kindness video beautiful can't wait to see @user  november for my bihday ð¬ #existed  #bihday
1605,Negative, @user the @user programme is here! the excitement stas on 14th july...can't wait! #filmfestival #indianindiecinema #london #exâ¦
10589,Negative," mindsconsole: just smile and say you're fine, cause nobody really cares anyway.   #motivation"
12234,Negative, @user 78 days until we are here! countdown is on @user so excited!! ðð¾ð¬ð«âï¸ #greece #august   
13976,Negative,#angels #archangels from on high here to help you live #spiritual and   anf lives   
10180,Negative,@user @user just looked at your timeline.  not even woh getting into it.   
16316,Negative,silsbee kia wishes all the dads out there a   #fathersday! 
15170,Negative,are you living the life of your dreams? #quote #inspirational  
17831,Negative,#bored #depressed   #frustrated here's why you need to workout just 15-30 minutes per day!!  
25482,Negative,i'm in shock right now there are no words  can't believe  your gone rip fly high angel ðlove  you so much ðyou will never be forgotten   
11349,Negative,only explanation for @user  @user &amp; @user that i can come to is they care more about money than harassment   #jeremy
13965,Positive,"@user male privilege, huh? yeah, about that... #tcot  #feminism #men "
8331,Negative,we're doing our first photoshoot this week for the new collection of @user   
25943,Negative,@user you've just made my day!! #holidaycountdown coming twice in june and july 24th!   hope you're well x
6383,Negative,@user just saw the update in kickstaer.   @user @user
19266,Negative,@user @user @user @user @user thanks for the kiss off email with not so much as  sorry for the inconvenience.  
9203,Negative,my old favorite bag for a supplies and new starfleet badge â¥ â¥ â¥ #starek #starfleet    #trekkie  #llap 
14090,Negative,the weekend is over...   #smallyoutuber #backtowork 
19474,Negative,i am thankful for campfires. #thankful #positive     
4661,Negative,#orlando   more love is need in this world today. 
22022,Negative,sssso even if my laptop can't run @user i'm gonna play it next month at a lan pay! :d  
4460,Negative,we are having a bihday feast for our dear captain kirby!!! #feast #bihday   #yesâ¦ 
2613,Negative,  #dog with a #fridayfelling #lifeisgood find a dog walker at  bizziboo bizziboo 
4775,Negative," @user doing that thing where you find an old, forgotten playlist &amp; as each new track plays, you congratulate yourself on your oâ¦"
6167,Negative, @user @user yepppppp smile and you make yourself  
7178,Positive,"@user #allahsoil like all religions, islam is a strong unifying force.   â¦ â¦  #teambtsâ¦ "
8900,Negative,i am thankful for having clean sheets. #thankful #positive     
10549,Negative,so   for orlando. as @user said dont just #prayfororlando - stop giving ppl #guns! #orlandonightclubshooting #orlandohorror
29919,Negative,i'm not entirely sure if i'm   or sad or both or neither or #hungry or tired or bored. i just don't even know.. 
26771,Negative,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
28492,Negative,thinking about next level #me   #family #travel #instagood #love #followme #tbt #peopleâ¦ 
7495,Negative,i am thankful for photographs. #thankful #positive     
4946,Negative,my beautiful bestie bride to be!!! #tomorrow   ððð 
26665,Negative,my shi came in today   #got7 #flyinchicago #got7fly #kpop 
30157,Negative,@user always ready to collaborate with you and learn from you!   and #lookingforward #injazpakistan
24960,Negative,the long wait is finally over!!! #awesome  #deadpool #bluray #imtouchingmyselftonight   
45,Negative,lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica   
19273,Negative, @user happy national best friend day!  @user mofknz    #nationalbestfriendday #bff #bfâ¦ 
17900,Negative,happening now....#blessed   #summer #goodtimes 
29870,Positive,good afternoon sweety! ð send me letter âï¸  
30243,Positive,i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states. #ncaa 
25731,Negative, @user punishment doesn't work with   children. here's what does:  
2796,Negative," @user @user @user  of your last #topten stories, 8 were on medical workers strike!   the state of healthcaâ¦"
2722,Positive,how #trump  is viewed by women! explained b #michelleobama   #womensmarch #women #predatorâ¦ 
29548,Negative,@user just had mine done #hendo  
21062,Negative,"healthy body, healthy mind    #productive #hr"
15619,Negative,yay my @user  #kylielipkit should be here on monday and my @user should be here on tuesday #sohappy  
6426,Negative,happy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
6765,Negative,tdc media @user &amp; @user must be confused @user  of course it was a hate crime...a #radicalislamicterrorist attack against #usa  
12531,Negative,thinking of the future plans #positivevibes #quotes #achievegoals #life #besuccessful   #loveyourjob   
21859,Negative,  #wednesday to all timesnow breakingnews 
13431,Negative,@user - you're not romantic. #pain is somehow less of a life. #disability meaningless.   we are #alive. we are  . we are #whole.
9713,Negative, @user delighted to have been offered a place at the internship bootcamp by @user great chance to learn from peers andâ¦
24673,Negative,please don't say it. i don't want to hear it.   teens poems ness quotes #huâ¦ 
24583,Negative, @user lack of sleep can cause lack of memory. #momtips   
14132,Negative,@user wow the speed race was carnage all the way through. can't wait for the @user race!!  
431,Negative,i am thankful for my challenges. #thankful #positive     
4001,Negative,i'm still in a little bit of disbelief that in a couple of months i'm going to be staing my year abroad in the us  
26412,Positive,how are you  #trump suppoers gonna make #america great again with all that #hate in your hea.
25101,Negative,super proud of my mum for successfully completing the cleanse programme! never seen her so happy &amp; healthy  #superproud #healthy  
18477,Negative,when you need to go grocery shopping so you have a sad lunch day.  desklunch #ramen  
897,Negative,  the secret of a happy marriage is all about finding other people less attractive: and those who repo... 
10022,Positive,@user oops! i did it again! melted another fragile snowflake!  #sad #soreloser heed #triggerwarning 
4811,Negative,we did it ðððgood night everyone ð #crossfitgirls  #crossfit #runner #running      #lifeâ¦ 
8678,Negative, @user i keep thinking its friday....... it's not......  
11875,Negative,#marble #balloons just make me extremelly  !ðð #lazysaturday #home #tattoo #pineapple #beautiful 
10060,Negative,when u pour too much milk in ur cereal and half of it gets soggy before u can eat it :( #tragedies   #angsty
19857,Negative,@user @user @user @user yeah! why don't they just call their buddies at the @user like we do?  
18195,Negative, @user your gvangels love you!! we can't wait to see you on our tvs again!!    #gvstrong 
9600,Negative,i am thankful for being able to see. #thankful #positive     
15599,Negative,beautiful @user @user #beethechangeðð 
26773,Negative,#rift #idink #beaware #findesemaine #marx   click to watch â¡  
28049,Negative, @user guitar is life. music is life. my life is note. #love #like #music #guitar #girls  â¦ 
15769,Positive,"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump"
2443,Negative,@user @user still got my 50p off all drinks card.don't think i'll be using it again though.  #lt's#coys
16084,Negative,200 followers yassss xd thx guys  
19510,Negative, @user see you saturday in #stl!   can you bring @user    @user @user &amp; the casino!   ð 
21398,Negative,series finale of house of lies tonight.  
28994,Negative,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! 
17970,Negative,best essential oils for #healing!!    #altwaystoheal #healthy  !! 
1979,Negative,"#bb18 is gonna suck sweaty balls this summer, tg for #bbuk good cast 2 houses secret tasks...grodner &amp; kass don't think outside the box  "
27315,Negative,@user  arr look at taylor on the slide!! ð   sister x
20691,Negative,saturday morning be like..    #livelife #love #nurseonduty ð½ð 
16399,Negative,@user  ðbihday #virginboy
23526,Negative,contest day sunrise   
8486,Negative,#pakistan. i am   that cyber crime bill has not passed yet and i can #share it in #respect of #nawazsharif 
16430,Negative,a lie that u now believe and now u allowing this clown to make u look like a clown so now ya both just clowns lmao smh  
12114,Negative,  #rajaparba to all.. this one is to #mothereah and #womanhood 
25779,Negative,looking forward to shooting my first wedding in a while this weekend for some wonderful friends from france!  
10684,Negative, @user its official- we're making a tv series! #theyard #teamrainforest #robhardy #thisislife  ... 
23050,Negative,"cases should not be treated lightly, the judge would've given this so called ""man"" a longer sentence, if he cared! "
17768,Negative,at mt. baker #sea #snow #beautiful #amazing #hikingadventures #funny   #cold #newplace #lake ð 
28536,Negative,"bitches is wild yo! no self control, no nun of at....  "
26513,Negative,"#sposspecialties   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold p "
26014,Negative,spending #fathersday with this special little one #ella   #daddysgirl 
10908,Negative,@user drinks on the roof   #saturday @user â¤ï¸ @user 
10826,Negative,super excited! we are giving our notices to marry today! #wedding #2017  
4054,Negative,i'm   ó¾´ó¾²ó¾° and #blessed ó¾¯ó¾¯ â feeling thankful
4550,Negative,fuck them skinny bitches! ðð½ðð½ð»ðð #myboy#friend#mylife#mysweet#diamondboy#crazy#girl #nightâ¦ 
5447,Negative,look up ðð». #travelmore #travel #bigben #london #dream #dreams   
30312,Negative,definitely needs that vacation soon..  
26322,Negative, @user how to improve life of others #people and be more  ? ---&gt;  
4434,Negative,mike and i went to see finding dory and it was sold out  
1798,Negative,drinking water like a whisky ð #iftar   !
28135,Negative,2k - yellow ðððððð #yesterday #selfie   #2k #yellow #happiest5kâ¦ 
19585,Negative,@user my bihday in 4 week!  !! ð¤ðð¼
14618,Negative,"shoe shine booths are in trend for retail events but they're not being used effectively, this one was quiet.   "
31527,Negative, @user âallâwhoâretweetsâwantânewâfollowersâ â #tfbjp â #teamfollowback â #openfollow â #followback â   â # â 32.71
13420,Negative,do not go where the path may lead. go instead where there is no path and leave a trail  @user  
14906,Negative,this is so sad..for a young person period to not comprehend the racism that donald trump represents is terrible.  
6725,Negative, â #pboc sets usd/cny at 6.5795 vs 6.5739   #blog #silver #gold #forex
26931,Negative,"  because my bff jehna just broke up with me just so she can be with her ""boyfriend"" and they did not kiss/date ð­ "
28943,Negative,#prayersup for #christinagrimmie family!!!  wow!!  
12940,Negative,  tampa trump suppoers sing 'happy bihday' to presumptive nominee: republican presidential candidate... 
23984,Negative,aiming for a june 30th release date for beer hero @user the late night delivery app!   #selfemployed #goals
1483,Negative,"summer screenshot #summerisbetter   #ottawa #ottawaigers @ ottawa, ontario "
11063,Negative,chill wey it's just a side plate  
