id,sentiment,tweet
27836,Negative,"thanks to dom, either my body fat is slowly decreasing or my muscles are finally deciding to come out due to his workouts  "
14710,Negative,"in 3 days i will be meeting my sis-n-law, couney bowers, on our first le-vel lifestyle getaway!   #sanfrancisco #getaway #vacation"
10043,Negative," @user ""how to overcome loneliness with #mindfulness meditation""    #happiness #meditation "
31409,Negative,"@user semi finals bend,ore.  owen wild sp, win to get there.#ship  father's day"
7415,Negative,can't wait to see the man who means more to me than any other aside from my son #missyou   #hateseeingyouthere
27376,Negative,@user @user thank you 4 making this #invention experience possible for so many hs students! @user #drewdesign  
6300,Negative,  #icecream #hdroftheday #likealways effective ways to lose weight fas&gt; 
20754,Negative," mindsconsole: do what makes happy, be with who makes you smile, laugh as much as you breathe and love as long as you live.   #motivatâ¦"
7694,Negative,well said ð 
23708,Negative,watched @user @user and #tonyawards to catch a glimpse of what the #hamilton songs look like since i'll never get tickets.  
16277,Negative,be sure to remind yourself that you woke up today to be   and appreciative. :) it will change your whole day!
8318,Negative,hat-trick hero messi happy to be back  #spos #back   #hattrick #hero 
16316,Negative,silsbee kia wishes all the dads out there a   #fathersday! 
1273,Negative,hello! #sunglasses #notmine #darkerhair #explodedhair #boom #hairdresser   
13315,Negative, @user yes it's a friday ðð #loveislove #smile #friday   #love #wattpad #ps4 #gamergirl #writer #school #finals #ugh #tiâ¦
740,Negative,happy hump day ððð #humpday   #life #lifestyle #wednesday #midweek #snapchat #walrus #funnyâ¦ 
4529,Negative,ditch yoga to take this kiddos enjoy the sun!! #mommylife #live #love   #healthy #fit #inspiring #life... 
2837,Negative,"day out to the metro centre, meal and cinema #yey #spoilt  â¦ "
28540,Negative,bri doesn't even bother to text me anymore   tweet
1751,Negative,when jake sisko saves #captainsisko on #ds9 #starek in #season4 best star trek episode ever - #tearjerker   #family #awww
13932,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
6351,Negative, @user #three   #faces by #kaye #menner #photography quality prints cards and more at: 
16625,Negative,11 months already!â¤ï¸ððâºï¸ð«  
6736,Negative, ! i walked 10353 today. #bhagmojobhag #nofail 10353 
31206,Negative,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
10495,Negative, @user @user my last national show in oer-erkenschwick germany before my international in cappellen next month  â¦
28140,Negative,with mrs kwateh  #sisterhood #surabaya #hangout #sundayvibes #instalike #liketeam #zara  â¦ 
9874,Positive,@user #goodes  #bolt  it's not the job of those who are disadvantaged by white privilege to calmly educate white people abouâ¦
19110,Negative,yet that play is doctor faustus with kit harington ð   #ilsleepwhenimdead
21710,Negative,"""stood up for coffee"" uploaded to @user  #brunette #coffee   #photo #purplepo"
7816,Negative,instead of the usual #ripdad  fathersday  here's something new for a change &amp; boy i'm   btw #itsaboy 
18970,Negative, â #gbp/usd: strong top forming - scotiabank   #blog #silver #gold #forex
21512,Negative,"when you should be getting dressed and leaving the house, but just have to keep dancing to boogie wonderland - that!   #danceitout"
7344,Negative,something is going on here!!! trying my new setup!!! #audio #video #pro #youtube #like  â¦ 
29892,Negative,  father's day to all you#dads #e#irishtimes#echonews#lucangazette
16562,Negative,have a   #16years â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ 
28188,Negative,bhigsexitits - funny guys like to dance for you and me love anal sex: #naughty   #slut #wet #shy #hot #n... 
4457,Negative,#london trip booked for next year!!  
13950,Negative,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
18065,Negative,thank youðrinaâ¡hinano #0610 #bihdaypresent    #thankyou 
16352,Negative,"hallelujah #asijaiveni #jaiva wena #coffe is still black #songs of solomon #david #dainly   fathers day boy #moses #joshua #144,000"
21901,Negative,its ambassador arrival day!!!!   #herewego #njhoby16
15497,Negative,i am so incredibly   for this girl!! i love you alyssakorb so much and am so glad i got toâ¦ 
2911,Negative, @user a great #memory -   #bihdayhonours for #motogp @user #legend #giacomoagostini 74 ð #dainese 
9895,Positive,"#buffalo, #newyork : #trump ally carl #paladino slammed for  wish list for #obamas. what a cockwomble  #usa"
6760,Negative,my little boy had a gr8 day yesterday @user #amazed   #lovesthefish #doesntlikethesharks #hefoundnemo 
28549,Negative,"you're the greatest ever, @user only 50 days until pete's dragon premiere day!!! ahhhh  "
28841,Negative,looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    
4069,Negative,deeply saddened at the news of more gun violence. #prayfororlando #stoptheviolence #orlando #ripgrimmie #ripchristina #florida  
13099,Negative, @user love and happiness ó¾¬ #blue #homehouse #instagood #livemusic   #justme #me #bluedress #instamoment #smile 
10103,Negative,3 weeks till interrailing  
13619,Negative,  fathers day to all the father in the building......#whotalksay?.... coming soon#keonn
27255,Negative,k so someone who works for the retailer i work at actually was in the orlando shooting and it haunts me because she's pa of the team  
1025,Negative,last day of normalcy before we star summer camp!  !
5170,Positive,"#allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦ "
20160,Negative,so sad! so young! #ripchristinagrimmie  @user thoughts &amp; prayers to your family/friends!   #gonetoosoon #22 #prayforchristina
9849,Negative,i wanna play @user soooo bad but i can't no matter what i do it just doesn't work. now i'm just giving up on the app   #mfact
2324,Negative,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
5624,Negative,happy morgan.  #saturdayatthepark   #smile #allisgood #lifeisgood #lifeisgoodwithdogsâ¦ 
23241,Negative,@user this video made my day ðª  
16519,Negative,be   n #healthy follow effective action with quiet reflection. from the quiet reflection will come even more effective action. â peterâ¦
9205,Negative,if #smallthings canÂ´t #make u happy  !!! uÂ´ll #never b   .............
30020,Negative,"1st reh tonight @user with #beethoven7, which i will conduct for the 1st time. very  !"
19334,Negative,blazingsweethea #camgirl now on  â     #princess @user @user @user @user #pnw
17499,Negative,weâre happy to announce that we already have an opening date for our new location!!! #28jun   #coralway 
16421,Negative,just so you know i still get   about #travel what a #great #team i get to #work  with!â¦ 
10683,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
20795,Negative,dandelions. #beauty #beautiful #grass #green #flowers #yellow #gardening #garden  â¦ 
17851,Negative,i really wish common sense would come back in style. it seems to be a thing of the past.   #truth #
9929,Negative,another angle. #ford #fordaustralia #fordfocusrs #rs #angular #brembo #black #mean   #dreamcar 
21531,Negative,  #fathersday for every father who loves his family and his sons and his daughters and another kids
10570,Negative,"to all tge dad's out there,   father's dayð¹ "
15859,Negative,another happy bihday boy ! #mariascakeboutique   #bihdayboy #mumblesspottedbag #cake 
26830,Negative,  #fathersday2016 from @user #fathersday #family #picnic #bbq #beer #cocktailsâ¦ 
13954,Negative,about to learn how to make powerful and pretty infinite with @user   #aetc2016
25728,Negative,straight a's this semester â¤ï¸â¤ï¸â¤ï¸ð­ð­   #proud 
31059,Negative,being happy is about changing perceptions      #wrongview   
28200,Negative,"@user more payed girlfriends again, thought you were over that  "
11851,Negative,"  #bihday to #me @ community seven, tema "
29808,Negative,ð #love #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfie 
1926,Negative,just 3 days until i get to see my best friend that i've not seen in 6 months  
27562,Negative,"even if 1% of delhiâs population have been sensitive enough, there would have been no need to tweet this.    "
25932,Positive,"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦"
13209,Negative,"applying for a second job at a bank, volunteering at the sunflower a festival, signed up for gold's gym, got two free yoga classes  "
21664,Negative,just want to say i miss my little boy king every day but today i was missing one  son today   #king
16130,Negative,last thing they did before i blocked and repoed them was retweet me calling them a nazi with no extra commentary.  
31494,Negative,i will not delete those tweets they're   tweets. i stand by those #tweets i've been attacked for 21yrs i'm  @user
14160,Negative,i just downloaded a ton of @user music and now i cant find any of the songs ;~;  
2014,Negative,how about if we begin today? ððð½ share what would you do! ð¦ . #namaste   #morningâ¦ 
31728,Negative,just collected the #giveaway prizes from @user once i reach 1000 followers i will be telling you all about it   #thankyou
19558,Positive, girls in the world natt chanapa nu sex fuck 
19973,Negative,  ....  i don't remember.  #nyc somewhere 
16366,Negative,"trump and clinton are leading, its up to the americans to choose the lesser evil.. na-mds si bernie sanders..   "
4572,Negative,happiness is the best of the day. smille    face 
17721,Negative,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
4139,Negative, @user thank you @user for assisting a   but tired goddess! end of @user #humanfurniture #humanfootstool 
185,Negative,wedding number 10! ðððððð¾ð¾  #wedding #weddingpay     #love #forever #weddingdressâ¦ 
19752,Negative,@user    #fathersday gift for proud dads.available for 1 day 
9075,Negative,welcome to @user to the @user  look forward to watching this season #gorangers   #homeopener #bringontheseason
7726,Positive,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
30568,Negative," @user any man can be a father, but it takes a special person to be a dad   #father's #day"
18,Positive,retweet if you agree! 
30445,Positive,billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot
17310,Negative,"happy day! #joy   #fathersday #ny @ new york, new york "
15323,Negative, @user magenta embroidered letters popcorn... gbp 19.00 get here:  #shop #cool   #home #fun 
31906,Negative, @user i love you for this ð¹ð¹ðð¾ 
15051,Negative,"i need to look homeless for this routine tomorrow, so i'm going to the thrift store ð.    "
26780,Negative,downloading the #ios10 beta!   #iphone #ipadpro #wwdc2016 #wwdc #apple
4625,Negative, @user wow - what a busy evening &lt;3 i'll be bk this afternoon so #kikme - mrspeppersalt - i have new videos too!  ! 
8022,Negative, @user xboxâs we happy few scores big at e3 in terms ofâ¦  #tech   #internet #scores #searches 
20411,Negative,#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
17775,Negative,royalty...renames   bihday balayya 
8931,Negative,first day of school :) :)   #lateupload   
28876,Negative, @user about to graduate from the no.1 indigenous business masterclass in autralia #proud   #murra #mbs
6521,Negative,"check out this new trending #funny #gif !  , excited, syfy, wynonna earp "
9437,Negative, @user jts88's phoro: @user ð #love #sinkthepink #music #instagay #celebspot    
20447,Negative, @user this time 2 weeks today i will be on the wonderful isle of bute  
18406,Negative,#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
8347,Negative,paddle boards just say... do push-ups   #getresults #paddleboarding #lovemylife  â¦ 
7528,Negative,appletstag #selfie #me #smile #girl   #love #hair #selca #summer #followme #instagoodâ¦ 
16354,Negative,"okay, a few daily chores left. once that's out the way, i can work on this concept finally.  #chores  "
30372,Negative," , 30 rock, tracy jordan  "
5395,Negative, factsguide: this is deep!    #motivation
26893,Negative,greek pasta salad recipe  #salad #pasta #food #yummy #foodie #delicious   #instagood #â¦ 
22095,Positive,"this obviously  #tcot gets on &amp; #inaspanof maybe #allof two seconds after boarding - thinks he ""knows"" whatâ¦ "
5958,Negative,1hr and 20mins left!! ð±ð± #kconla #lovebts   #cantwait #usarmywhereuat ð 
5494,Negative,the truth is staring us straight in the face! sadly people believe what they see on tv and read in the papers!    
5951,Positive,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
30015,Negative,helping kids cope with   #feelings  #ece #classroom #activities #play 
17022,Negative,@user glad to see u on screen after a long time #respect #roadies again in another show  :)
19374,Negative,it's friday!! #tgif #skate #skateboarding #friday   #fun #sun #summer #hot #extremeâ¦ 
22080,Negative,just order the @user x @user contour palette!! can not wait to try this new baby out  
5271,Negative,live now girlfriend:  #orgasm #webcammodel   #caucasian #granny #webcam #female #russia
7724,Negative,#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
27149,Negative,are you a little   ? 
30201,Negative," @user my hea is scattered into small fragments, we lost #grimmie she was one of my favorite voice contestants. i'm   #confuâ¦"
10856,Positive,you might be a libtard if... #libtard  #sjw #liberal #politics 
3532,Negative,@user   bihday to your dad! ðððð
3457,Positive,@user #falsenarrative #falseequavalency your comments are reflections of ignorance and 
25745,Negative,"happy mind, happy life.   "
29825,Negative,@user fingers crossed!!  
169,Negative,"sad to hear the announcers say that ""it may have moved the player to one or two out of the lead"" #whoknows!  "
16649,Negative,i want an el coffee bobblehead but i can't make it to the @user game.  
24348,Positive,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow! "
2143,Negative,  foy arep exigences ! 
8385,Negative,about #euros2016  @user and #louaners   today germany is playing against ukraine ð   in lille ðð    #ger ð
15943,Negative,my daughter is not touched ð¾ #cat   #protect #kitten #beutiful #eyes #blueeyes #siameseâ¦ 
26512,Negative,a #flower dancing happily away in the breeze! a tiny moment of #mindful #beauty! #mindfulness #video #   
2298,Negative,i lost my 4.0 ð©   #day 
16593,Negative,#prayfororlando   #orlando #families all we connect with the families of the victims ... 
31901,Negative,  #father's #day to all that deserve to be #call a #dad even if it's a #woman. #god #blessâ¦ 
19679,Negative,slack line should arrive by the end of the day.   #cantwait #newthings
23445,Negative,happy fatherâs day â what to write in a fatherâs day card    #father #fathersday #card
3321,Negative,happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset
23635,Negative, @user not long to go until #bucksshow16 showcasing bucks finest!   
3093,Negative,@user sad to hear that as you say a gentleman  
1238,Negative,thankful for the life i live and the direction i'm going   14509
23801,Negative,@user @user @user @user @user @user @user @user it's very   have #nightmares abut #yulin2016
13864,Positive,"hey guys, apparently white and black people are even for that whole slavery thing, so that's nice.  #history "
20557,Negative,@user so which of his ideas do you like? muslim ban? the wall? harassing journalists? biher comments? mexicans as rapists?  
10230,Positive,more evidence of the impoance of  in the #brexit vote 
6539,Negative,i wouldn't be caught dead in this place  #grunge #tumblr #pale #palegrunge #dark   #lonelyâ¦ 
7451,Negative,how many agree? #retweet  #dogs #pets #animals #saturday #love #cute #doggy #petrescue #quote   #summer #natgeo 
31325,Negative,"one of the thing that would make us   is #giving yes... when we give, we will...  "
22657,Negative,"putting the final touches on the #dpil2016 conference, uk edition in nottingham @user @user   "
6686,Negative,"@user title for the next episode sounds epic, #battleofthebastards, im sure its gonna be one helluva of a battle!  "
25449,Negative,"rest peacefully in the bosom of the lord stephen keshi, you were the goat of your generation with the super eagles in both your roles.  "
1576,Negative,very very sad to hear about @user keep singing lady because you were beautiful.   ð¢
9377,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
10685,Negative,"@user its horrible how @user lands on fathers day, many families are missing their kids #edc #fathersday #horrible  "
27212,Negative,my new puppy i pick her up saturday   #shesabeaut 
25597,Negative,so.cute. ð­ððððð   #sleep #dog #puppy #cute #tummy 
30504,Negative,anything is possible #disability #positivity #disabled #wheelchair   
31049,Negative,  me #enjoying the #campus #rims #imphal #boyshostel #manipur  #dennisdebbarma 
29310,Negative,just waiting for john mccain to announce he is suspending his campaign and headed to orlando to solve the domestic terrorist crisis.  
22266,Negative,'charming lady's' found a new home!   #home #interiordesign #susanruiter 
18285,Negative, @user @user @user @user the government handouts are too enticing though...  
23327,Negative, @user special thanks to @user !!!!!! thanks for everything !!!!! the staff was amazing ... and so were you!!!! ððð #â¦
165,Negative,aww yeah it's all good bing bong bing bong   
29401,Negative,buzzin' for this long weekend! ðð¸âï¸ð­ð­ð #tgif  friday #weekend   #love #friendsâ¦ 
25903,Negative,so earlier i had a garage sale in front of my house.   kumita lang ako ng 30 pesos.   but at least my kinita pa din right?
21248,Negative,@user i went to a trump rally. heard people shouting 'lynch the nigger' when obama was mentioned. not a nice group.  
28211,Positive,book - #german #colonialism in a global age  ht @user #imperialism #blm  
7936,Negative,happiness often sneaks in through a door you didn't know you left open. ððª  #ootd #funâ¦ 
26976,Negative,"@user @user that says nothing about ""throwing gays off roofs"" btw, your sources are as skewed as you are.  "
15696,Negative,#iloveyou #signlanguage #swimming   #cutekid #colorful #ymca @ eastside ymca 
27664,Positive,on the nose: perfumer sparks  furore  
895,Negative,  friendszxc ð ððð 
13614,Negative, @user fed and watered ðð¾ #bordercollie   
28024,Negative, @user genuine appreciation by my former students for my educational services &amp; mentoring #contentment   #thankyou :-) htâ¦
15808,Negative, @user it's opening night of the @user show #lostinthemuseum2016   the kids have worked hard at rehrasals. now it'sâ¦
24825,Negative,top photographer jon szymanski  @user capturing shots for our new prospectus.   
15934,Negative,studio #newsong #done   
3342,Negative,keep your teeth  ! 
29494,Negative,at #lax and made it onto the #flight to #nyc &amp; got #firstclass - v  â¦ 
14786,Negative,straight no chaser -   ( #music video)  
18863,Negative,"and a good book. feet up, cuppa, biscuits and a read.  .  "
9165,Negative,"#live #life by the #reality #god offers you, not by the ideals #people force upon you. #happiness   #truth #wisdom #advice #hope #love"
19205,Negative,# if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
6675,Negative,@user i'll be missing you #champ #thegreatest  
27966,Negative,q&amp;a with @user founders   bihday 
18081,Negative," @user it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday "
10604,Positive,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
31282,Negative, @user so excited to have a #tweetseat for #scoobydoolive thanks again to @user for the oppounity..   #scoobydoo #â¦
30365,Negative,if ever i hv a bad day i just look @ them...  #summer2016 16 #puppy #dogs_of_instagram  â¦ 
23379,Negative,@user omg you've just reminded me! when are they on?  
24606,Positive,@user thats  you #liberals!
870,Negative, @user the source of #inspiration my ideal #my #lyf my #baba ....  fathers days!!!
4242,Negative,when you finish season 4 of orange is the new black and have to wait another year until the next season #oitnb   
15226,Negative, @user woori: #energizing #tuesday by listening to #rainbow #whoo!!!  #movingup #rankings   &gt;_&lt; #jisook #woori hoho 
17315,Negative,would give you some lovely photos @user @user  @user ð10 foot chicken!!!! 7th august 
8052,Negative,i seriously owe my neighbor a case of beer or a keg! cause this man is amazing. cut my grass again! ð¤  
24750,Negative,we got tickets with @user to take the kids see some super shows - horrible histories &amp; charlie &amp; the chocolate factory.  
27276,Negative, @user #thedukeandduchessofcambridge attend #royalascot ð -15/06/16 #cute #beautiful #love #inlove #sweet   #sweet 
29849,Negative,ghost of an ice cream bar.   #neverforget #thinkofthechildren @ ysmael villegas park 
6861,Negative,funny how nba will do anything for money.  
5165,Positive,greek girls having ana sex  black girl porn 
10826,Negative,super excited! we are giving our notices to marry today! #wedding #2017  
108,Negative,just received dis from @user can't wait to sta baking #eyelids .ðððððð   ðððâ¦ 
54,Negative, @user let the scum-baggery begin..... 
9417,Positive,â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  
20169,Negative,protect that by any means. #reachout   #life 
2229,Negative,"i was doing so well with christina gimmie' passing and i watch @user video, and i lost it. i can't believe it is true. i'm so  "
15590,Negative,"the countdown is over, we're here! #@user @user @user   #holiday #wholeweek "
28228,Negative,#repost @user (via repostapp) ã»ã»ã» work work work!!!!! #dancers #choreographers  â¦ 
23557,Negative,@user fuuuuuuuuuuuuuuuuuuuckk! thats an amazing line up!!! see you in november!!!!!!!!!!!!! ð¤ððð»ðð»ð#amazing  #cantwait5months!!
3452,Negative,live on #periscope: we have lost her. #christinagrimmie   #rip #twitter #therealgrimmie 
7753,Negative,"quietly humming ""all i do is win"" on my way to my next meeting. may have dropped a thug tear or two  "
30200,Negative,"#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
3036,Negative,when you're excited to go to work so you can get away from homework  
27154,Negative,pattaya legend âbig steveâ dies at 44    #rip #pattaya
3244,Negative,we think greg is   with his order. don't you? ð  ââââââââââââââââââââââ pls keep voting forâ¦ 
23610,Negative,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
31098,Negative, @user   bihday @user congrats on this! #chivasdj #lanocheextra ðªð»ðªð»ðªð»ðªð» @ capelli's cafe 
6033,Negative, @user .@user i spent #bestfriendsday w bentley #corgi he moves 2 n fl 2morro it was   but sad day 
20076,Negative,@user   father's day to patrick murphy the finest man ive ever known #miss you plentyð®ðªð 
16659,Negative,bc is sounding like more of a sure thing :) 2 1/2 months left in edmonton!!can't wait to get back riding full time with my barn famâ¤ï¸  
29157,Positive,#jokeoftheday #1pun   what does the tornado and black people have in common?  it only takes 1 to ruin the neighborhood.
15350,Negative,who killed the six #geneticists? why? what secret were they dying to protect?   #goodread   #claire #anne #joy
4500,Negative,7 #boozy #cocktails. 1   fatty. jameson thirstdays @user come quench your thirst today. 
12403,Negative,it's your b-dayðð§ð» #bffs #bihday #bihdaygirl   #fun #smile #photooftheday #instadailyâ¦ 
4061,Negative,yay! dinner plans at moe's and finding dory tonight with my favs!!   ð´ð ð«ð­
15759,Negative, @user smile with my   #dog. #dogsarejoy 
4696,Negative,last night is the best hahahahah #wednesdaywisdom #enough   #date #homies 
744,Negative,happy puppy ð¶ð #london   #puppy #thursdaymotivation 
4406,Negative,celebrating my @user talk about conflicts with internally conflicted chocolate treat.   #agileinthecity 
12903,Negative,what a day what a day what a beautiful day ðððððððð  puppy  #away #escape #relaxâ¦ 
26319,Negative, @user our computer is slow; we don't know why!  #it #computer #tech #humor #lol #funny   #youknowthesepeople 
6527,Negative,i am thankful for taxis. #thankful #positive     
13433,Negative,â¢ take me to somewhere. â¢ ð­ð­   #friday #tbt #throwback  #enjoy #life #tripâ¦ 
19038,Negative,we will be celebrating our triumph of receiving #tripadvisor #ceificateofexcellence this weekend! #3yearsinarow #bubbly  
3066,Negative,@user @user fully agree! expect failure that's what i tell my ss. need to model that!  
13204,Negative,  #customers #indiandresses  shop at  or inbox to order!!
25536,Negative,"happy to have new @user book, lil upset some the pages very faded @user #leanin15   #sad   "
20377,Negative,"be happy   #happiness #is #your #choice #we #choose #it #feelinnostalgic @ santa monica,â¦ "
21998,Negative,"it's never too late - never too late to sta over, never too late to be  ...-"
21284,Positive,this guy is a lunatic. an angry....ignorant....and vicious man! 
10674,Negative,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
20626,Negative,obv he had to be in pic too ððð 
31884,Negative,"we spent #familytime by doing simple wefie, we're   #latepost #melawanarus untukâ¦ "
13071,Negative,we just learned one of our friends is one of the #pulse deceased. was worried about him. a devoted single dad of a toddler &amp; great guy.  
11585,Negative,let's dream about.. ð¦ #summer #examsfinished #porfin #free   #clothing #tuesday #clothesâ¦ 
5703,Negative,shantel_tinajero21 everytime i see you my hea skips a beat   #teaseuesday #latinaâ¦ 
15227,Negative,#tgif   #ff to my #squad of #friends! @user @user @user @user @user @user @user
27370,Negative,dropbox - rugged maxxx (8).jpg#love #instagood #tbt #photooftheday #cute #me #beautiful   #follow #followme  
3122,Positive,#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ 
16394,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
16025,Negative,going to see @user and @user today!   :))
22209,Negative,i'm simple #watermelon ð &amp; cucumbers with my protein makes me .....   #foodiechats  
2464,Negative,your word i have treasured in my hea. (psalm 119:11) #vlicobs #xoxo #love #grace   #amenâ¦ 
19875,Negative,yesterday i actually said out loud to my paner âif hungry return true!â to express my hunger.   #nolaughs
29602,Negative,game day!!!!  #gawa #daretodream @user  
25523,Negative,the babies are spring up!! #journey   #life #nature #vegetables #growyourown #food 
22455,Negative,i'm quite content with myself ð   #selfacceptance #selflove #inspirationâ¦ 
5681,Negative,ronnie enjoying the sunshine and daisy field ð¾âï¸ð¼ð   
20057,Negative,saw kozlov beat johnson yesterday. fritz and tiafoe get the hype but he's a good young talent. #merica 
27681,Negative,"@user i have to say i think we are watching the end of an era. from where i'm standing only five pairs, only one camo.  !"
31582,Negative,this is what the result is of a Â£100 night out looks like Â£3.60 not enough to get a maccy breakfast #typical   
4819,Negative,it was a nice way to sta my bihday! now off to work! #bihday   #work @ brisbaneâ¦ 
1260,Negative, @user so true! #behappy 
27932,Negative,@user  ramadan to u my only favourite player
12771,Negative, @user we are having a great time on vacation! #barharbor #soybu @user #fitmom @user   #momlife #maine 
17723,Negative,fingers crossed my new shoes arrive tomorrow..   #treat
5426,Negative,crashing and burning...bankruptcy #6 in the works 
20667,Negative, @user my single #akuharusapa chekidot at youtube #song   #hea #love #brokenhea #beautifulâ¦ 
20942,Negative,one more day to go ... first swimming lesson #facingfears   @user
27563,Negative, we #market/#grow your #business #book #photo #event  #limone #new #today   #bahrain #pakistan #england #egypt
993,Negative,#gymmorgon #gym #morning #strength   #energy #training @ wingym 
23233,Negative,@user 'the sound of sunshine' by michael franti &amp; spearhead. always brings my spirit to life  
21563,Negative, @user why does every time i straighten my hair it stas raining. # unlucky   #merula #wheather
14275,Negative,"  #fathersday! #corona specials, #tacos, and #paypatios.. everything a #dad could want! plus bags, giant... "
2379,Negative,my world!! â¤ï¸ð #onlyboyineed #son #proudmother   #smile #cheeky #unconditionallove #boyâ¦ 
30454,Positive,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
12645,Negative,hologramð #iqos   #daily #instapic #instalike #supreme #cute #rainbow #japan #white #navyâ¦ 
24413,Negative,always be   #bazooka 
4373,Negative,wtf is this.   
27999,Negative,&amp; u can't deny that ppl's attitudes change on how u look &amp; what u wear or whom you're with !  thats why ppl change!  to get attention    
26262,Negative, @user happy!   #letgo #quote 
4758,Negative,hanging out before boating! #fun #smile #boats #chive   #mottleyengagement #bmottphotoâ¦ 
24885,Negative,a father!   #smile #lifeisgood #live #life #lol #orlandoinmiami #original #orlandoespinosaâ¦ 
7187,Negative,".@user on #periscope: rant!!! orlando, florida ððð     #hu "
6705,Negative,my sister is sweet with it! #hulahoop #familyfirst #melanin #sister #family #fun #mygiantlife    #joy 
19725,Negative,@user seeing you in vegas!  
2429,Negative,who will be the early premier league contenders and relegation battlers this year!!? #epl   
27378,Negative,attacks 11 week old baby. kills mother. #shocking   #disgusted 
26102,Negative,got some awesome newsð today! i'm a happy girl!ððð   #saturday #author #writer #comingsoonâ¦ 
27721,Negative,this is the most exciting thing ever! i can't wait! thanks @user &amp; @user #theatre   #blessed 
19567,Negative,@user this is   #bizarre #tragic
11039,Positive,@user @user @user @user @user @user @user no u don't. did u not single out a race ? 
21352,Negative,suppo british farming this summer! #british #summer #farming #health #healthy  â¦ 
16888,Negative,excited for apple's keynote later... turns out keynote bingo is a thing!   #mondaymotivation #applefangirl
13483,Negative,frittata with spiral #pasta :-) #iftar #cooking  #bake    
17394,Negative,just. launched. fhe youth hangout   
2091,Negative,put   on ur #summer #playlist #itunes  #spotify  @user 
3370,Negative,now playing #pharrellwilliams -   on classic rock attic
22918,Negative,#shrimp   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wan 
2566,Negative,#opi   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da 
11763,Negative,"some dudes try so hard to give another girl attention, while you have a girl. get out of my messages and show your girl some attention!  "
6382,Negative,"happy family    day  me ,my mom #esther_mbeke &amp; my daughter  #esther  africankidsdayâ¦ "
18349,Negative,#bike #death man dies after getting hit by big truck in rdp on bike in #montreal  @user    
12121,Negative,".' -&gt; -&gt; sirf ashiq log follow karen #iqbal #galib #wasi #faraz #sagar #mohsin ki full   poetry, #shairi + follow @user send to 4o4o4"
5349,Negative, @user wow shameful malaysian authorities for letting that pedo free roam.  
19200,Negative,"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? "
12686,Negative,@user @user so   all these little pundits running around 5 moves behind @user he is the new media !
20123,Negative,love this sign in toronto last night on our walk back from conce.   place 
27675,Negative,con't:when #jehovah says #yes #receive it #day in my #life i am #grateful for that #turningpoint #success i willshare the   #news later
26015,Negative,"@user time to get myself up and sta watching the new season of #ointb ððð i'm super excited, binge watching time #loveit   ððð"
29000,Negative,"our fundraising day is here! really looking forward to tonight! raising money for @user the kccc and pediactric epilepsy,  "
7217,Negative,@user @user @user wish we were at the house so we could get taco bell and bitch about ignorant assholes  
28446,Negative,  monday blessings and peace 
